# Robots.txt for Zuno AI - Portal de Notícias de IA
User-agent: *
Allow: /

# Important paths for crawlers
Allow: /noticias-ia/
Allow: /noticias-ia/*
Allow: /jobs
Allow: /job/*
Allow: /*.js
Allow: /*.css

# Legacy redirects (301 to new paths)
Allow: /news
Allow: /news/*

# Disallow admin or private pages
Disallow: /admin
Disallow: /api/private
Disallow: /settings

# Sitemap locations
Sitemap: https://www.usezuno.app/sitemap.xml
Sitemap: https://www.usezuno.app/sitemap-news.xml
Sitemap: https://www.usezuno.app/sitemap-jobs.xml
